523 27 3 7.160000 43.166909 21.706363 1.152297
524 27 4 -7.160000 43.131608 21.242563 1.619649
525 27 1 0.000000 43.657316 22.172420 0.703686
526 27 2 0.000000 43.749261 22.332604 1.036741
527 27 3 7.160000 44.220226 22.282882 0.894775
528 27 4 -7.160000 44.439851 21.722859 0.613932
529 27 1 0.000000 43.537437 21.888490 0.472071
530 27 2 0.000000 43.817537 21.700850 0.610383
531 27 3 7.160000 44.209377 21.368186 0.586328
532 27 4 -7.160000 44.022506 20.926162 1.074858
533 27 1 0.000000 43.597281 21.469491 0.457776
534 27 2 0.000000 43.955773 21.543620 0.493246
535 27 3 7.160000 44.163297 21.383063 1.009637
536 27 4 -7.160000 44.640121 21.502979 1.450230
537 27 1 0.000000 43.644489 21.125917 0.599006
538 27 2 0.000000 43.847523 21.263557 0.883579
539 27 3 7.160000 44.191798 21.637406 0.839548
540 27 4 -7.160000 44.354823 22.016768 1.363157
541 28 1 0.000000 43.849799 32.887349 0.927109
542 28 2 0.000000 43.677603 32.677943 1.165339
543 28 3 7.160000 43.268082 32.415152 1.369673
544 28 4 -7.160000 42.640607 32.523778 1.563315
545 28 1 0.000000 44.170150 32.890507 1.119258
546 28 2 0.000000 44.378675 32.797481 0.809760
547 28 3 7.160000 44.891826 32.691284 1.020841
548 28 4 -7.160000 44.889366 32.035368 1.175242
549 28 1 0.000000 44.216971 32.650565 0.822815
550 28 2 0.000000 44.137186 32.299279 0.892140
551 28 3 7.160000 44.359789 31.945511 1.218603
552 28 4 -7.160000 44.811819 31.615102 0.827252
553 28 1 0.000000 44.495074 32.369786 0.915440
554 28 2 0.000000 44.253493 32.426205 1.200524
555 28 3 7.160000 44.373096 32.871997 1.226590
556 28 4 -7.160000 44.503145 33.516460 1.154591
557 28 1 0.000000 44.705467 32.429179 1.210228
558 28 2 0.000000 44.357884 32.427132 1.369959
559 28 3 7.160000 44.400095 32.627434 1.864162
560 28 4 -7.160000 43.985980 32.978809 1.468412
561 29 1 0.000000 43.849799 43.849799 0.927109
562 29 2 0.000000 44.012060 44.148632 0.779909
563 29 3 7.160000 44.274491 44.443501 0.448242
564 29 4 -7.160000 44.305441 45.067133 0.651385
565 29 1 0.000000 43.652821 44.084254 1.097129
566 29 2 0.000000 43.421765 43.844691 1.245615
567 29 3 7.160000 43.009552 44.156921 1.176010
568 29 4 -7.160000 42.947766 44.144070 1.826992
569 29 1 0.000000 43.347597 44.283308 0.972301
570 29 2 0.000000 43.556466 44.586860 1.018880
571 29 3 7.160000 43.351704 44.912708 1.299049
572 29 4 -7.160000 42.900554 45.396362 1.209045
573 29 1 0.000000 43.102805 44.091557 0.730193
574 29 2 0.000000 43.239204 44.305021 0.463093
575 29 3 7.160000 43.320833 44.824773 0.564385
576 29 4 -7.160000 43.260335 45.047713 1.169010
577 29 1 0.000000 43.017928 43.724008 0.744336
578 29 2 0.000000 42.951559 43.488135 1.015632
579 29 3 7.160000 42.371159 43.368987 0.859691
580 29 4 -7.160000 41.899695 43.011143 0.586494
581 30 1 0.000000 43.849799 54.812248 0.927109
582 30 2 0.000000 43.770911 54.825481 1.292156
583 30 3 7.160000 43.448952 55.011396 1.707216
584 30 4 -7.160000 43.746396 55.369882 2.167031
585 30 1 0.000000 43.685297 55.096462 0.869650
586 30 2 0.000000 43.992035 55.256954 0.767222
587 30 3 7.160000 44.142406 55.725271 0.844140
588 30 4 -7.160000 44.091852 56.080906 1.416161
589 30 1 0.000000 43.333271 55.015291 0.751524
590 30 2 0.000000 43.182006 55.300337 0.583574
591 30 3 7.160000 42.791001 55.597688 0.806372
592 30 4 -7.160000 42.127647 55.520874 0.643776
593 30 1 0.000000 43.037170 55.120865 0.590337
594 30 2 0.000000 43.419324 55.172813 0.524888
595 30 3 7.160000 43.753718 55.469803 0.831406
596 30 4 -7.160000 44.211054 55.385050 1.292273
597 30 1 0.000000 42.767365 54.891770 0.535396
598 30 2 0.000000 43.109814 54.800247 0.666288
599 30 3 7.160000 43.390086 54.346734 0.736214
600 30 4 -7.160000 44.076319 54.306161 0.813316
601 31 1 0.000000 54.812248 0.000000 0.927109
602 31 2 0.000000 55.137172 0.125102 1.047235
603 31 3 7.160000 55.061825 0.635097 1.189941
604 31 4 -7.160000 55.030521 1.266246 1.028226
605 31 1 0.000000 54.856099 0.230025 0.633337
606 31 2 0.000000 54.621035 0.340917 0.893347
607 31 3 7.160000 54.336641 -0.057414 1.101241
608 31 4 -7.160000 53.698509 0.031232 0.993722
609 31 1 0.000000 54.994304 0.556749 0.741621
610 31 2 0.000000 55.242164 0.577229 0.452923
611 31 3 7.160000 55.775555 0.542010 0.454334
612 31 4 -7.160000 56.389201 0.757987 0.625501
613 31 1 0.000000 55.059687 0.850140 0.503113
614 31 2 0.000000 55.292675 0.825549 0.803457
615 31 3 7.160000 55.375789 0.931937 1.289591
616 31 4 -7.160000 54.740116 1.045845 1.552318
617 31 1 0.000000 54.965480 1.110251 0.774787
618 31 2 0.000000 54.694625 0.881782 0.920114
619 31 3 7.160000 54.359530 0.758091 1.335215
620 31 4 -7.160000 54.415060 0.333738 1.816263
621 32 1 0.000000 54.812248 10.962450 0.927109
622 32 2 0.000000 55.030185 10.682467 1.088458
623 32 3 7.160000 54.702744 10.334702 1.234001
624 32 4 -7.160000 54.956504 9.696215 1.208388
625 32 1 0.000000 54.603792 10.917822 1.290221
626 32 2 0.000000 54.943868 10.773038 1.394182
627 32 3 7.160000 55.233228 10.466365 1.606101
628 32 4 -7.160000 55.421716 10.154146 2.132624
629 32 1 0.000000 54.408106 11.238898 1.350321
630 32 2 0.000000 54.292285 11.031205 1.635647
631 32 3 7.160000 54.508971 10.575964 1.565841
632 32 4 -7.160000 55.011434 10.621255 1.148626
633 32 1 0.000000 54.048544 11.132654 1.128229
634 32 2 0.000000 53.941227 11.230601 1.489138
635 32 3 7.160000 53.703360 11.683972 1.627095
636 32 4 -7.160000 53.197019 11.956674 1.939377
637 32 1 0.000000 53.968938 11.492152 0.925380
638 32 2 0.000000 54.229076 11.368564 0.687801
639 32 3 7.160000 54.619754 11.569474 1.021559
640 32 4 -7.160000 54.391124 11.606703 1.631066
641 33 1 0.000000 54.812248 21.924899 0.927109
642 33 2 0.000000 54.918419 21.853003 0.583553
643 33 3 7.160000 55.089459 21.398972 0.481757
644 33 4 -7.160000 55.773891 21.385881 0.567553
645 33 1 0.000000 54.588025 21.568321 0.899045
646 33 2 0.000000 54.302626 21.630201 1.112456
647 33 3 7.160000 54.048076 21.147669 1.260228
648 33 4 -7.160000 53.423089 20.958191 1.328165
649 33 1 0.000000 54.340459 21.637406 1.175528
650 33 2 0.000000 54.348655 21.893208 0.895535
651 33 3 7.160000 54.284330 21.628593 0.436542
652 33 4 -7.160000 53.676866 21.379557 0.440626
653 33 1 0.000000 54.332766 22.055711 1.212808
654 33 2 0.000000 54.439612 22.066017 0.863440
655 33 3 7.160000 54.752393 22.471769 0.921393
656 33 4 -7.160000 54.663335 22.990461 0.524247
657 33 1 0.000000 54.092019 22.302443 1.168925
658 33 2 0.000000 54.079648 22.312442 1.540008
659 33 3 7.160000 53.656485 22.179378 1.797252
660 33 4 -7.160000 53.446940 21.540416 1.866413
661 34 1 0.000000 54.812248 32.887349 0.927109
662 34 2 0.000000 55.090006 33.149291 0.940349
663 34 3 7.160000 54.935481 33.648024 0.876258
664 34 4 -7.160000 54.745658 34.060480 1.362271
665 34 1 0.000000 54.936375 32.655482 1.187610
666 34 2 0.000000 55.230688 32.854779 1.310083
667 34 3 7.160000 55.471735 33.190127 0.982491
668 34 4 -7.160000 55.620997 33.798404 0.835896
669 34 1 0.000000 54.902198 32.862390 1.509780
670 34 2 0.000000 55.138822 32.638929 1.696061
671 34 3 7.160000 55.222933 32.149588 1.774052
672 34 4 -7.160000 55.512185 31.567994 1.572393
673 34 1 0.000000 55.011702 32.979558 1.844933
674 34 2 0.000000 54.972715 33.230733 1.576078
675 34 3 7.160000 54.582900 33.484718 1.925438
676 34 4 -7.160000 54.254053 33.167097 2.421641
677 34 1 0.000000 54.812402 33.057495 2.175534
678 34 2 0.000000 54.842196 32.696445 2.087115
679 34 3 7.160000 54.786719 32.205889 2.317624
680 34 4 -7.160000 55.222010 31.737548 2.636582
681 35 1 0.000000 54.812248 43.849799 0.927109
682 35 2 0.000000 55.147852 44.036169 0.889706
683 35 3 7.160000 55.610699 44.040704 1.053824
684 35 4 -7.160000 55.384560 44.055284 1.687215
685 35 1 0.000000 55.151305 43.664738 1.089806
686 35 2 0.000000 54.963545 43.346609 1.118437
687 35 3 7.160000 54.560006 43.048714 1.283767
688 35 4 -7.160000 53.894763 43.123775 1.372444
689 35 1 0.000000 55.296927 43.616058 0.776463
690 35 2 0.000000 55.347947 43.978354 0.731115
691 35 3 7.160000 54.966262 44.163400 0.931816
692 35 4 -7.160000 54.394890 44.447058 0.840766
693 35 1 0.000000 55.530765 43.914549 0.630764
694 35 2 0.000000 55.883264 43.800674 0.563972
695 35 3 7.160000 56.113754 44.287353 0.539407
696 35 4 -7.160000 56.757547 44.189717 0.532910
697 35 1 0.000000 55.577048 44.208185 0.857727
698 35 2 0.000000 55.280838 44.133394 1.085284
699 35 3 7.160000 55.049691 44.554879 1.375212
700 35 4 -7.160000 55.185008 45.197735 1.328816
701 36 1 0.000000 54.812248 54.812248 0.927109
702 36 2 0.000000 54.629495 55.115557 1.065424
703 36 3 7.160000 54.430272 55.204930 0.601012
704 36 4 -7.160000 54.061111 55.770492 0.449817
705 36 1 0.000000 54.745525 54.904260 0.535466
706 36 2 0.000000 54.950667 55.233370 0.557265
707 36 3 7.160000 55.396297 54.992695 0.568829
708 36 4 -7.160000 55.869909 55.056326 1.035883
709 36 1 0.000000 54.567335 55.258855 0.539597
710 36 2 0.000000 54.923683 55.377601 0.589986
711 36 3 7.160000 55.053228 55.889476 0.558419
712 36 4 -7.160000 55.514647 55.988516 0.942864
713 36 1 0.000000 54.173533 55.260846 0.465129
714 36 2 0.000000 54.271347 55.578226 0.657915
715 36 3 7.160000 54.299816 55.891772 1.052801
716 36 4 -7.160000 53.894826 56.061390 1.537516
717 36 1 0.000000 54.250136 55.664622 0.520010
718 36 2 0.000000 54.568864 55.555399 0.683777
719 36 3 7.160000 54.972029 55.840449 0.928412
720 36 4 -7.160000 54.986901 56.453418 0.955171
721 37 6 0.000000 4.593234 0.418634 8.894008
722 38 6 0.000000 2.996032 2.756553 7.128711
723 39 6 0.000000 5.494999 4.664700 9.637300
724 40 6 0.000000 4.875443 3.224597 1.117241
725 41 6 0.000000 5.195093 3.415401 6.178446
726 42 6 0.000000 3.264505 0.064674 0.832237
727 43 6 0.000000 1.483625 0.882753 9.552668
728 44 6 0.000000 5.456909 2.241136 8.044360
729 45 6 0.000000 5.961698 0.582733 8.479340
730 46 6 0.000000 2.150332 9.371389 1.947805
731 47 6 0.000000 2.685861 2.340853 9.668293
732 48 6 0.000000 7.691798 5.444237 2.023976
733 49 6 0.000000 4.027849 6.596229 1.047785
734 50 6 0.000000 8.653471 7.905699 10.413322
735 51 6 0.000000 6.564239 5.803577 10.878016
736 52 6 0.000000 2.507987 2.871063 1.747371
737 53 6 0.000000 1.694991 7.502707 1.447818
738 54 6 0.000000 6.992116 3.723475 9.833612
739 55 6 0.000000 7.137800 6.453702 9.484118
740 56 6 0.000000 0.399648 2.494104 4.377770
741 57 6 0.000000 4.034147 6.298682 9.850519
742 58 6 0.000000 6.953744 8.726402 7.886702
743 59 6 0.000000 3.349643 4.771800 8.450065
744 60 6 0.000000 7.657136 3.475731 4.235956
745 61 6 0.000000 5.774099 2.145944 9.890990
746 62 6 0.000000 0.000694 6.095455 5.632185
747 63 6 0.000000 1.832350 5.357712 5.509197
748 64 6 0.000000 9.040400 8.312297 6.714179
749 65 6 0.000000 8.187944 8.303250 2.197483
750 66 6 0.000000 7.774411 7.830461 11.047182
751 67 6 0.000000 7.137847 3.683834 2.639175
752 68 6 0.000000 6.134370 1.979933 8.543918
753 69 6 0.000000 5.396749 7.759292 4.248123
754 70 6 0.000000 2.847063 8.498326 7.528008
755 71 6 0.000000 3.554040 5.268086 5.095255
756 72 6 0.000000 6.041363 4.855870 3.487942
757 73 6 0.000000 9.205334 8.318428 8.558768
758 74 6 0.000000 2.614243 1.825172 8.262856
759 75 6 0.000000 7.727089 6.133311 2.715442
760 76 6 0.000000 6.768987 4.916382 4.428762
761 77 6 0.000000 5.534014 4.216830 7.380928
762 78 6 0.000000 7.062664 9.234248 1.618498
763 79 6 0.000000 5.366149 8.883343 7.469132
764 80 6 0.000000 5.446634 8.014894 0.762914
765 81 6 0.000000 7.448346 5.855964 6.689147
766 82 6 0.000000 2.919332 5.818535 1.770849
767 83 6 0.000000 4.937769 2.422046 10.412702
768 84 6 0.000000 7.560995 4.442984 8.519218
769 85 6 0.000000 3.615747 4.920000 2.158091
770 86 6 0.000000 8.060975 7.179349 8.573007
771 87 6 0.000000 0.782391 7.699765 0.556100
772 88 6 0.000000 5.310264 4.583623 1.062056
773 89 6 0.000000 3.962780 8.335675 7.118174
774 90 6 0.000000 2.955004 7.651958 4.236538
775 91 6 0.000000 8.429162 3.766715 1.258871
776 92 6 0.000000 9.130681 0.667754 3.139533
777 93 6 0.000000 7.245095 1.082223 6.259296
778 94 6 0.000000 8.072015 5.543492 4.158410
779 95 6 0.000000 7.122618 7.757584 6.636945
780 96 6 0.000000 5.890710 3.029029 4.794363
781 97 6 0.000000 9.319926 9.131729 0.445377
782 98 6 0.000000 1.844226 2.116756 8.925490
783 99 6 0.000000 1.884982 1.591471 8.636049
784 100 6 0.000000 1.586811 9.183806 5.307929
785 101 6 0.000000 8.443424 7.702381 2.647563
786 102 6 0.000000 7.382176 3.898835 2.808251
787 103 6 0.000000 0.432714 6.607558 6.440526
788 104 6 0.000000 2.848709 7.825342 2.539032
789 105 6 0.000000 4.178997 0.819962 4.182753
790 106 6 0.000000 8.312837 4.698901 2.073085
791 107 6 0.000000 2.222728 6.054527 3.403904
792 108 6 0.000000 8.336198 0.569101 9.740201
793 109 6 0.000000 5.843996 7.726023 4.223693
794 110 6 0.000000 0.649591 1.617687 7.145461
795 111 6 0.000000 0.243456 1.035339 8.811865
796 112 6 0.000000 8.250277 8.044411 9.402893
797 113 6 0.000000 5.215346 8.224354 7.903993
798 114 6 0.000000 5.237514 3.999941 0.688084
799 115 6 0.000000 0.842177 2.345936 5.367208
800 116 6 0.000000 1.137336 9.118891 6.606137
801 117 6 0.000000 6.957012 8.388232 2.851961
802 118 6 0.000000 8.326610 9.002179 3.293872
803 119 6 0.000000 1.179021 7.517394 9.963853
804 120 6 0.000000 7.503031 3.836682 6.881064
805 121 6 0.000000 1.070030 2.203452 4.916663
806 122 6 0.000000 6.997756 0.834271 10.376717
807 123 6 0.000000 0.280205 9.111414 2.966842
808 124 6 0.000000 7.694302 7.686689 10.656824
809 125 6 0.000000 4.418101 6.566150 3.557237
810 126 6 0.000000 7.825855 1.022847 9.899277
811 127 6 0.000000 5.565660 0.581727 10.516405
812 128 6 0.000000 2.969331 0.640262 3.203579
813 129 6 0.000000 0.256605 2.643264 8.036347
814 130 6 0.000000 9.288505 5.932510 9.580555
815 131 6 0.000000 7.726552 6.715765 4.546990
816 132 6 0.000000 2.365879 1.466138 6.289654
817 133 6 0.000000 1.918427 6.952607 3.862181
818 134 6 0.000000 5.442976 5.134692 7.157350
819 135 6 0.000000 1.459374 2.407900 7.808261
820 136 6 0.000000 2.002808 6.309595 10.770687
821 137 6 0.000000 3.656419 9.036112 7.011019
822 138 6 0.000000 8.873905 4.944680 8.495766
823 139 6 0.000000 6.413488 1.834484 5.978168
824 140 6 0.000000 5.458463 4.356551 7.500795
825 141 6 0.000000 8.542333 7.469812 9.132916
826 142 6 0.000000 1.347905 6.607055 7.151573
827 143 6 0.000000 8.816989 0.023957 2.275203
828 144 6 0.000000 9.167454 3.499784 7.990241
829 145 6 0.000000 5.560400 3.739641 5.128378
830 146 6 0.000000 5.282209 9.257369 6.143997
831 147 6 0.000000 7.425239 2.851430 8.055640
832 148 6 0.000000 5.681446 6.985621 9.853982
833 149 6 0.000000 0.749970 9.086899 6.967216
834 150 6 0.000000 2.441140 4.363267 1.465168
835 151 6 0.000000 2.171724 7.872099 8.049262
836 152 6 0.000000 8.140135 1.525642 1.586577
837 153 6 0.000000 3.564631 4.658311 8.045887
838 154 6 0.000000 2.803099 6.927754 6.688917
839 155 6 0.000000 2.712340 7.402028 1.216838
840 156 6 0.000000 5.564586 1.764614 0.883733
841 157 6 0.000000 4.494733 4.884607 6.992424
842 158 6 0.000000 3.525900 8.733981 8.831810
843 159 6 0.000000 1.446657 0.044735 10.722907
844 160 6 0.000000 3.862661 0.986111 2.331844
845 161 6 0.000000 6.579046 1.659484 4.425826
846 162 6 0.000000 6.359952 3.310317 7.431769
847 163 6 0.000000 8.911168 7.450760 7.160499
848 164 6 0.000000 5.878616 2.908873 7.291195
849 165 6 0.000000 6.099302 5.515921 5.686783
850 166 6 0.000000 7.061497 1.921248 8.073923
851 167 6 0.000000 9.194272 0.337313 3.129079
852 168 6 0.000000 9.262554 0.774816 9.192433
853 169 6 0.000000 5.458971 0.653508 7.175849
854 170 6 0.000000 0.071815 7.980477 3.667946
855 171 6 0.000000 8.681818 8.434507 1.890867
856 172 6 0.000000 3.786496 1.432939 8.549487
857 173 6 0.000000 0.896032 0.692797 1.671546
858 174 6 0.000000 8.069164 2.321599 3.889296
859 175 6 0.000000 4.192570 5.185107 4.855767
860 176 6 0.000000 8.899501 3.200622 5.528354
861 177 6 0.000000 8.101031 2.288895 2.291844
862 178 6 0.000000 7.857951 2.968769 9.987056
863 179 6 0.000000 7.724866 3.504101 3.995016
864 180 6 0.000000 0.952478 8.207488 5.170161
865 181 6 0.000000 3.215208 1.659016 2.848518
866 182 6 0.000000 8.211298 1.227537 6.371275
867 183 6 0.000000 5.869999 4.889828 5.811574
868 184 6 0.000000 3.734951 1.800587 9.226905
869 185 6 0.000000 8.427015 5.299003 3.124551
870 186 6 0.000000 8.571993 1.895613 2.259253
871 187 6 0.000000 5.880866 7.812584 6.560893
872 188 6 0.000000 1.030734 9.198628 2.101085
873 189 6 0.000000 3.228995 9.286274 8.917662
874 190 6 0.000000 7.101310 0.711848 9.556681
875 191 6 0.000000 3.759313 0.100657 8.884919
876 192 6 0.000000 8.741421 0.447135 5.294945
877 193 6 0.000000 8.470806 3.124012 3.674144
878 194 6 0.000000 7.319185 4.145809 11.124789
879 195 6 0.000000 8.043240 8.067395 8.004713
880 196 6 0.000000 1.830634 6.455453 6.628488
881 197 6 0.000000 4.536528 5.322806 3.699026
882 198 6 0.000000 1.858790 8.571274 4.359360
883 199 6 0.000000 0.994237 9.174888 5.901887
884 200 6 0.000000 6.350428 3.187178 2.023179
885 201 6 0.000000 3.123705 7.831588 3.362802
886 202 6 0.000000 8.571702 2.860348 10.041110
887 203 6 0.000000 1.681900 4.168899 1.808167
888 204 6 0.000000 1.395381 4.909855 4.339657
889 205 6 0.000000 5.050669 2.033580 3.754709
890 206 6 0.000000 3.024160 8.440785 1.294080
891 207 6 0.000000 3.911336 8.028509 6.559317
892 208 6 0.000000 2.402694 9.370299 1.588701
893 209 6 0.000000 1.286915 0.159733 5.134067
894 210 6 0.000000 8.068943 2.652997 3.487726
895 211 6 0.000000 7.499604 0.728540 0.613125
896 212 6 0.000000 6.234323 0.828493 6.079318
897 213 6 0.000000 1.360100 5.654065 9.551643
898 214 6 0.000000 4.256945 2.568175 7.108185
899 215 6 0.000000 6.578997 0.534791 2.998087
900 216 6 0.000000 3.539280 4.752802 3.359652
901 217 6 0.000000 6.184808 2.400297 10.124871
902 218 6 0.000000 3.304999 2.081956 1.267902
903 219 6 0.000000 1.189313 2.025400 9.887931
904 220 6 0.000000 3.914498 4.162863 10.713499
905 221 6 0.000000 9.082595 7.194818 3.001585
906 222 6 0.000000 3.075957 4.746147 3.193641
907 223 6 0.000000 3.261387 1.997257 3.012085
908 224 6 0.000000 7.042310 5.669481 5.202559
909 225 6 0.000000 4.431991 5.763973 7.765471
910 226 6 0.000000 0.214765 7.924537 5.385922
911 227 6 0.000000 3.213351 9.006796 8.536970
912 228 6 0.000000 3.292895 0.230266 5.113215
913 229 6 0.000000 4.132011 3.521801 1.474966
914 230 6 0.000000 5.419331 2.393410 8.593098
915 231 6 0.000000 4.966362 2.751153 9.281069
916 232 6 0.000000 4.206292 0.793043 3.426896
917 233 6 0.000000 0.494980 4.036721 10.167210
918 234 6 0.000000 8.835949 6.126445 2.081147
919 235 6 0.000000 2.251888 1.909902 4.422511
920 236 6 0.000000 5.996680 0.208840 5.673188
921 237 6 0.000000 3.999185 6.213642 9.285738
922 238 6 0.000000 3.729004 5.663753 3.341988
923 239 6 0.000000 4.269423 5.966961 0.987592
924 240 6 0.000000 4.829291 4.718962 2.394413
925 241 6 0.000000 2.337468 7.744179 4.171361
926 242 6 0.000000 1.808604 2.674359 6.013408
927 243 6 0.000000 3.747273 3.298732 3.884746
928 244 6 0.000000 2.035180 4.740979 6.856993
929 245 6 0.000000 0.837076 5.549447 3.724512
930 246 6 0.000000 9.195253 8.813943 1.833798
931 247 6 0.000000 6.542290 3.243813 1.619293
932 248 6 0.000000 8.227831 8.534918 8.859367
933 249 6 0.000000 5.981976 9.189873 6.382835
934 250 6 0.000000 6.351168 6.133032 9.636382
935 251 6 0.000000 8.043325 2.858996 2.654824
936 252 6 0.000000 5.129216 5.541110 4.212758
937 253 6 0.000000 8.087305 7.974740 7.788526
938 254 6 0.000000 5.029931 6.533479 2.519270
939 255 6 0.000000 7.589203 1.195591 10.110977
940 256 6 0.000000 5.877859 2.605553 2.468746
941 257 6 0.000000 5.635576 4.358967 7.893989
942 258 6 0.000000 0.919310 8.224628 5.025173
943 259 6 0.000000 4.132533 6.939539 6.925698
944 260 6 0.000000 4.180699 2.750732 5.420462
945 261 6 0.000000 0.294082 2.404636 9.278164
946 262 6 0.000000 1.128926 0.807936 9.517775
947 263 6 0.000000 3.512190 4.979046 6.723903
948 264 6 0.000000 6.745402 2.994353 8.680685
949 265 6 0.000000 0.005571 7.962951 3.748573
950 266 6 0.000000 5.875679 2.853329 8.458692
951 267 6 0.000000 3.535697 5.659840 3.864890
952 268 6 0.000000 7.822322 7.300432 2.583330
953 269 6 0.000000 7.107044 8.855446 2.969022
954 270 6 0.000000 1.789903 8.748713 10.748053
955 271 6 0.000000 1.219404 7.287301 10.395582
956 272 6 0.000000 2.475222 7.335314 3.613853
957 273 6 0.000000 7.397209 4.777262 5.490992
958 274 6 0.000000 1.171873 6.130855 7.934464
959 275 6 0.000000 2.730772 0.422593 1.397588
960 276 6 0.000000 2.438003 9.364704 8.399637
961 277 6 0.000000 8.419098 7.044525 1.859180
962 278 6 0.000000 3.626279 8.926110 9.554546
963 279 6 0.000000 9.315651 7.704031 8.046922
964 280 6 0.000000 7.171832 8.597622 5.027597
965 281 6 0.000000 0.313617 2.936034 0.569454
966 282 6 0.000000 2.562171 5.542961 3.376888
967 283 6 0.000000 2.331168 0.889898 4.266407
968 284 6 0.000000 4.848624 5.552747 10.534328
969 285 6 0.000000 0.661603 2.397543 1.251136
970 286 6 0.000000 8.740070 5.937867 7.464005
971 287 6 0.000000 7.645532 0.023454 10.109646
972 288 6 0.000000 3.123029 5.906947 4.756365
973 289 6 0.000000 7.006769 2.836776 3.402686
974 290 6 0.000000 2.346738 6.809855 5.314569
975 291 6 0.000000 1.459443 3.338877 6.514816
976 292 6 0.000000 3.499598 5.567351 9.462540
977 293 6 0.000000 6.015257 7.529388 3.678611
978 294 6 0.000000 8.170385 8.839684 6.105600
979 295 6 0.000000 0.216355 0.807443 8.544153
980 296 6 0.000000 8.150510 6.806541 5.870805
981 297 6 0.000000 5.076109 1.086862 6.841245
982 298 6 0.000000 9.396020 1.931482 6.969864
983 299 6 0.000000 7.993078 6.108447 4.185149
984 300 6 0.000000 2.233842 6.884579 10.368401
985 301 6 0.000000 8.247605 3.765152 8.409458
986 302 6 0.000000 7.624133 3.527220 8.525440
987 303 6 0.000000 3.626082 1.883962 0.431526
988 304 6 0.000000 6.808233 7.071143 0.885557
989 305 6 0.000000 0.582790 2.994789 2.659922
990 306 6 0.000000 6.875567 1.784844 6.696620
991 307 6 0.000000 5.176355 3.277595 9.588443
992 308 6 0.000000 4.109798 4.810927 7.567291
993 309 6 0.000000 3.800447 1.747073 10.640463
994 310 6 0.000000 7.063866 5.125602 5.743799
995 311 6 0.000000 5.799829 2.772688 1.207145
996 312 6 0.000000 5.121300 8.456256 1.486664
997 313 6 0.000000 9.218752 3.511022 11.127876
998 314 6 0.000000 7.230322 2.557645 2.708945
999 315 6 0.000000 8.346765 9.204248 9.056116
1000 316 6 0.000000 5.490714 5.105387 8.811739
1001 317 6 0.000000 7.729585 7.839691 3.518680
1002 318 6 0.000000 7.772178 8.959864 6.584447
1003 319 6 0.000000 0.087723 1.770630 7.405100
1004 320 6 0.000000 3.994018 8.623493 7.304908
1005 321 6 0.000000 6.572388 1.423167 6.051919
1006 322 6 0.000000 6.675096 8.613454 10.092721
1007 323 6 0.000000 2.479777 4.714770 10.919068
1008 324 6 0.000000 0.846407 0.664572 2.373763
1009 325 6 0.000000 6.873169 3.054622 8.011380
1010 326 6 0.000000 7.773497 7.595786 0.854626
1011 327 6 0.000000 6.469055 7.500388 7.958966
1012 328 6 0.000000 8.118678 7.683235 7.005391
1013 329 6 0.000000 8.137066 5.116740 1.586604
1014 330 6 0.000000 2.678674 8.762968 4.032603
1015 331 6 0.000000 4.429915 8.203927 7.773353
1016 332 6 0.000000 7.429889 4.418428 5.870184
1017 333 6 0.000000 0.724459 1.875189 2.123848
1018 334 6 0.000000 5.047865 4.945142 1.201185
1019 335 6 0.000000 5.965096 0.954585 4.561814
1020 336 6 0.000000 0.248812 4.463398 1.979331
1021 337 6 0.000000 8.836796 3.401385 9.314658
1022 338 6 0.000000 4.155570 3.073877 9.429801
1023 339 6 0.000000 2.581194 4.839294 7.279501
1024 340 6 0.000000 9.340250 6.612486 0.977739
1025 341 6 0.000000 4.284061 8.947158 9.587939
1026 342 6 0.000000 3.466417 1.206646 3.312887
1027 343 6 0.000000 7.113544 1.695353 9.986088
1028 344 6 0.000000 2.495713 6.477891 7.863053
1029 345 6 0.000000 2.276452 4.874241 7.162165
1030 346 6 0.000000 2.529155 4.999275 7.152954
1031 347 6 0.000000 8.996113 2.668659 2.290039
1032 348 6 0.000000 4.764687 5.607293 5.648481
1033 349 6 0.000000 8.577498 1.895679 5.875935
1034 350 6 0.000000 4.429459 1.861631 5.300847
1035 351 6 0.000000 4.252137 3.527186 8.714987
1036 352 6 0.000000 9.268406 9.106509 2.765033
1037 353 6 0.000000 3.495186 8.921127 1.317022
1038 354 6 0.000000 0.841477 0.609076 10.716195
1039 355 6 0.000000 4.749662 4.069612 1.481740
1040 356 6 0.000000 8.307627 9.330220 7.799194
1041 357 6 0.000000 8.571898 5.336760 3.760731
1042 358 6 0.000000 1.685342 2.854538 2.034311
1043 359 6 0.000000 3.461888 0.445145 0.863630
1044 360 6 0.000000 8.431966 7.969198 9.160005
1045 361 6 0.000000 3.306473 4.233603 6.246736
1046 362 6 0.000000 7.397952 2.852417 5.918470
1047 363 6 0.000000 5.160870 7.902515 4.171278
1048 364 6 0.000000 0.030707 3.795365 9.900323
1049 365 6 0.000000 1.643146 5.885228 1.846446
1050 366 6 0.000000 2.547340 5.870065 1.527112
1051 367 6 0.000000 4.266986 5.513636 4.586895
1052 368 6 0.000000 7.104345 7.952329 3.419342
1053 369 6 0.000000 7.148645 7.100708 6.814455
1054 370 6 0.000000 5.555837 5.334805 8.356168
1055 371 6 0.000000 6.490798 2.546604 7.393982
1056 372 6 0.000000 6.680517 4.344126 10.031110
